Section,Order,Curve ID,Track,Type,Asset Name,Start Chainage (km),TS (m),SC (m),CS (m),ST (m),End Chainage (km),Curve Length (m) ,Radius (m),Classification,Hand,Superelevation Design (mm),Track Gradient (%)
SL,349,SL42,SL,Curve,SL_CV_042_244.953,244.953,244952.546,245007.546,245185.678,245240.678,245.241,288,-2000,Mild Curve,LH,25,-0.0052
SL,350,,,Tangent,SL_TG_043_245.241,245.241,,,,,247.576,2335,,Tangent,,,
SL,351,SL43,SL,Curve,SL_CV_043_247.576,247.576,247575.616,247630.616,247785.638,247840.638,247.841,265,-1200,Mild Curve,LH,40,-0.0049
SL,352,,,Tangent,SL_TG_044_247.841,247.841,,,,,249.671,1830,,Tangent,,,
SL,353,SL44,SL,Curve,SL_CV_044_249.671,249.671,249671.185,249726.185,250028.819,250083.819,250.084,413,-1200,Mild Curve,LH,40,-0.0049
SL,354,,,Tangent,SL_TG_045_250.084,250.084,,,,,251.23,1146,,Tangent,,,
SL,355,SL45,SL,Curve,SL_CV_045_251.230,251.23,251230.095,251285.095,251442.534,251497.534,251.498,268,1200,Mild Curve,RH,40,-0.0017
SL,356,,,Tangent,SL_TG_046_251.498,251.498,,,,,257.259,5761,,Tangent,,,
SL,357,SL46,SL,Curve,SL_CV_046_257.259,257.259,257258.599,257313.599,257744.375,257799.375,257.799,540,2000,Mild Curve,RH,25,-0.0003
SL,358,,,Tangent,SL_TG_047_257.799,257.799,,,,,262.95,5151,,Tangent,,,
SL,359,SL47,SL,Curve,SL_CV_047_262.950,262.95,262949.966,263004.966,263116.201,263171.201,263.171,221,2000,Mild Curve,RH,25,0
SL,360,,,Tangent,SL_TG_048_263.171,263.171,,,,,276.749,13578,,Tangent,,,
SL,361,SL48,SL,Curve,SL_CV_048_276.749,276.749,276749.188,276804.188,276902.13,276957.13,276.957,208,2000,Mild Curve,RH,25,0.001
SL,362,,,Tangent,SL_TG_049_276.957,276.957,,,,,285.117,8160,,Tangent,,,
SL,363,SL49,SL,Curve,SL_CV_049_285.117,285.117,285117.143,285172.143,285247.059,285302.059,285.302,185,-2000,Mild Curve,LH,25,0.0079
SL,364,,,Tangent,SL_TG_050_285.302,285.302,,,,,287.205,1903,,Tangent,,,
SL,365,SL50,SL,Curve,SL_CV_050_287.205,287.205,287205.243,287260.243,287599.155,287654.155,287.654,449,1200,Mild Curve,RH,25,0.0104
SL,366,,,Tangent,SL_TG_051_287.654,287.654,,,,,288.563,909,,Tangent,,,
SL,367,SL51,SL,Curve,SL_CV_051_288.563,288.563,288563.471,288618.471,289188.402,289243.402,289.243,680,1200,Mild Curve,RH,25,-0.0025
SL,368,,,Tangent,SL_TG_052_289.243,289.243,,,,,290.771,1528,,Tangent,,,
SL,369,SL52,SL,Curve,SL_CV_052_290.771,290.771,290770.702,290825.702,290979.275,291034.275,291.034,263,1200,Mild Curve,RH,10,-0.0025
SL,370,,,Tangent,SL_TG_053_291.034,291.034,,,,,292.073,1039,,Tangent,,,
SL,371,SL53,SL,Curve,SL_CV_053_292.073,292.073,292073.28,292093.28,292123.265,292143.265,292.143,70,-1000,Sharp Curve,LH,15,-0.0019
SL,372,,,Tangent,SL_TG_054_292.143,292.143,,,,,295.341,3198,,Tangent,,,
SL,373,SL54,SL,Curve,SL_CV_054_295.341,295.341,295341.214,295391.214,295981.23,296031.23,296.031,690,458,Sharp Curve,RH,0,0
SL,374,,,Tangent,SL_TG_055_296.031,296.031,,,,,296.572,541,,Tangent,,,
SL,375,SL55,SL,Curve,SL_CV_055_296.572,296.572,296572.148,296622.148,298163.672,298183.672,298.184,1612,450,Sharp Curve,RH,0,0
SL,376,,,Tangent,SL_TG_056_298.184,298.184,,,,,298.364,180,,Tangent,,,
SL,377,SL56,SL,Curve,SL_CV_056_298.364,298.364,298363.561,298383.561,299384.183,299434.183,299.434,1070,1000,Sharp Curve,RH,0,0
EL,378,,,Tangent,EL_TG_001_288.839,288.839,,,,,290.151,1312,,Tangent,,,
EL,379,EL1,EL,Curve,EL_CV_001_290.151,290.151,290150.503,290205.503,291675.878,291730.878,291.731,1580,-1175,Sharp Curve,LH,40,0.00385
EL,380,,,Tangent,EL_TG_002_291.731,291.731,,,,,292.266,535,,Tangent,,,
EL,381,EL2,EL,Curve,EL_CV_002_292.266,292.266,292266.269,292321.269,293531.786,293586.786,293.587,1321,1200,Mild Curve,RH,40,0.01087
EL,382,,,Tangent,EL_TG_003_293.587,293.587,,,,,293.79,203,,Tangent,,,
EL,383,EL3,EL,Curve,EL_CV_003_293.790,293.79,293789.863,293844.863,294599.903,294654.903,294.655,865,-1000,Sharp Curve,LH,40,0.01087
EL,384,,,Tangent,EL_TG_004_295.655,294.655,,,,,294.862,207,,Tangent,,,
EL,385,EL4,EL,Curve,EL_CV_004_294.862,294.862,294861.696,294916.696,295939.787,295994.787,295.995,1133,1000,Sharp Curve,RH,40,0.01413
EL,386,,,Tangent,EL_TG_005_295.995,295.995,,,,,296.479,484,,Tangent,,,
EL,387,EL5,EL,Curve,EL_CV_005_296.479,296.479,296479.272,296534.272,297249.089,297304.089,297.304,825,1000,Sharp Curve,RH,40,0.01413
EL,388,,,Tangent,EL_TG_006_297.304,297.304,,,,,297.511,207,,Tangent,,,
EL,389,EL6,EL,Curve,EL_CV_006_297.511,297.511,297510.623,297565.623,298300.912,298355.912,298.356,845,-1000,Sharp Curve,LH,40,-0.00267
EL,390,,,Tangent,EL_TG_007_298.356,298.356,,,,,299.165,809,,Tangent,,,
EL,391,EL7,EL,Curve,EL_CV_007_299.165,299.165,299164.773,299219.773,300238.534,300293.534,300.294,1129,1000,Sharp Curve,RH,40,-0.00267
EL,392,,,Tangent,EL_TG_008_300.294,300.294,,,,,300.706,412,,Tangent,,,
EL,393,EL8,EL,Curve,EL_CV_008_300.706,300.706,300706.241,300761.241,302197.938,302252.938,302.253,1547,1000,Sharp Curve,RH,40,0.00268
EL,394,,,Tangent,EL_TG_009_302.253,302.253,,,,,302.764,511,,Tangent,,,
EL,395,EL9,EL,Curve,EL_CV_009_302.764,302.764,302763.723,302818.723,303095.389,303150.389,303.15,386,-2000,Sharp Curve,LH,40,0.0003
EL,396,,,Tangent,EL_TG_010_303.150,303.15,,,,,303.742,592,,Tangent,,,
EL,397,EL10,EL,Curve,EL_CV_010_303.742,303.742,303741.529,303796.529,304196.606,304251.606,304.252,510,-1000,Sharp Curve,LH,40,0.01124
EL,398,,,Tangent,EL_TG_011_304.252,304.252,,,,,304.785,533,,Tangent,,,
EL,399,EL11,EL,Curve,EL_CV_011_304.785,304.785,304784.59,304839.59,305950.207,306005.207,306.005,1220,-1400,Sharp Curve,LH,40,0.01124
EL,400,,,Tangent,EL_TG_012_306.005,306.005,,,,,307.093,1088,,Tangent,,,
EL,401,EL12,EL,Curve,EL_CV_012_307.093,307.093,307092.612,307147.612,308630.242,308685.242,308.685,1592,1300,Mild Curve,RH,25,0.0127
EL,402,,,Tangent,EL_TG_013_308.685,308.685,,,,,310.426,1741,,Tangent,,,
EL,403,EL13,EL,Curve,EL_CV_013_310.426,310.426,310426.217,310481.217,311033.357,311088.357,311.088,662,1200,Mild Curve,RH,15,0.001
EL,404,,,Tangent,EL_TG_014_311.088,311.088,,,,,315.378,4290,,Tangent,,,
EL,405,EL14,EL,Curve,EL_CV_014_315.378,315.378,315377.849,315432.849,315620.762,315675.762,315.676,298,5000,Tangent,RH,10,-0.00465
EL,406,,,Tangent,EL_TG_015_315.676,315.676,,,,,316.873,1197,,Tangent,,,
EL,407,EL15,EL,Curve,EL_CV_015_316.873,316.873,316873.046,316928.046,317643.666,317698.666,317.699,826,-1050,Sharp Curve,LH,40,-0.00465
EL,408,,,Tangent,EL_TG_016_317.699,317.699,,,,,318.101,402,,Tangent,,,
EL,409,EL16,EL,Curve,EL_CV_016_318.101,318.101,318100.766,318155.766,319004.363,319059.363,319.059,958,1050,Mild Curve,RH,40,-0.00103
EL,410,,,Tangent,EL_TG_017_319.059,319.059,,,,,321.287,2228,,Tangent,,,
EL,411,EL17,EL,Curve,EL_CV_017_321.287,321.287,321287.333,321342.333,321946.183,322001.183,322.001,714,-2000,Sharp Curve,LH,30,-0.00065
EL,412,,,Tangent,EL_TG_018_322.001,322.001,,,,,325.335,3334,,Tangent,,,
EL,413,EL18,EL,Curve,EL_CV_018_325.335,325.335,325334.562,325389.562,325874.521,325929.521,325.93,595,-2000,Sharp Curve,LH,35,-0.00291
EL,414,,,Tangent,EL_TG_019_325.930,325.93,,,,,328.31,2380,,Tangent,,,
EL,415,EL19,EL,Curve,EL_CV_019_328.310,328.31,328309.769,328364.769,329177.587,329232.587,329.233,923,-2000,Sharp Curve,LH,35,-0.00026
EL,416,,,Tangent,EL_TG_020_329.233,329.233,,,,,330.458,1225,,Tangent,,,
EL,417,EL20,EL,Curve,EL_CV_020_330.458,330.458,330457.75,330512.75,332372.568,332427.568,332.428,1970,1760,Mild Curve,RH,30,-9.00E-05
EL,418,,,Tangent,EL_TG_021_332.428,332.428,,,,,334.37,1942,,Tangent,,,
EL,419,EL21,EL,Curve,EL_CV_021_334.370,334.37,334369.51,334424.51,335321.925,335376.925,335.377,1007,-1760,Sharp Curve,LH,40,-0.00509
EL,420,,,Tangent,EL_TG_022_335.377,335.377,,,,,339.041,3664,,Tangent,,,
EL,421,EL22,EL,Curve,EL_CV_022_339.041,339.041,339040.662,339095.662,340090.411,340145.411,340.145,1104,-1100,Sharp Curve,LH,40,-0.00345
EL,422,,,Tangent,EL_TG_023_340.145,340.145,,,,,341.665,1520,,Tangent,,,
EL,423,EL23,EL,Curve,EL_CV_023_341.665,341.665,341665.466,341720.466,341914.684,341969.684,341.97,305,1500,Mild Curve,RH,40,0.01004
EL,424,,,Tangent,EL_TG_024_341.970,341.97,,,,,342.725,755,,Tangent,,,
EL,425,EL24,EL,Curve,EL_CV_024_342.725,342.725,342725.438,342780.438,342902.42,342957.42,342.957,232,10000,Tangent,RH,5,0.01004
EL,426,,,Tangent,EL_TG_025_342.957,342.957,,,,,343.848,891,,Tangent,,,
EL,427,EL25,EL,Curve,EL_CV_025_343.848,343.848,343848.189,343903.189,344571.212,344626.212,344.626,778,1200,Mild Curve,RH,40,-0.00129
EL,428,,,Tangent,EL_TG_026_344.626,344.626,,,,,345.506,880,,Tangent,,,
EL,429,EL26,EL,Curve,EL_CV_026_345.506,345.506,345505.815,345560.815,345910.031,345965.031,345.965,459,2000,Mild Curve,RH,30,0.00436
EL,430,,,Tangent,EL_TG_027_345.965,345.965,,,,,347.925,1960,,Tangent,,,
EL,431,EL27,EL,Curve,EL_CV_027_347.925,347.925,347925.352,347980.352,348133.11,348188.11,348.188,263,-2000,Sharp Curve,LH,20,0
EL,432,,,Tangent,EL_TG_028_348.188,348.188,,,,,350.487,2299,,Tangent,,,
EL,433,EL28,EL,Curve,EL_CV_028_350.487,350.487,350487.29,350542.29,351579.155,351634.155,351.634,1147,2000,Mild Curve,RH,15,0.00385
EL,434,,,Tangent,EL_TG_029_351.634,351.634,,,,,353.74,2106,,Tangent,,,
EL,435,EL29,EL,Curve,EL_CV_029_353.740,353.74,353739.864,353794.864,353987.062,354042.062,354.042,302,-2000,Sharp Curve,LH,15,0
EL,436,,,Tangent,EL_TG_030_354.042,354.042,,,,,360.066,6024,,Tangent,,,
EL,437,EL30,EL,Curve,EL_CV_030_360.066,360.066,360065.608,360120.608,360493.828,360548.828,360.549,483,-10000,Sharp Curve,LH,5,-0.00319
EL,438,,,Tangent,EL_TG_031_360.549,360.549,,,,,362.917,2368,,Tangent,,,
EL,439,EL31,EL,Curve,EL_CV_031_362.917,362.917,362916.719,362971.719,363491.055,363546.055,363.546,629,1500,Mild Curve,RH,10,-0.00472
EL,440,,,Tangent,EL_TG_032_363.546,363.546,,,,,364.063,517,,Tangent,,,
EL,441,EL32,EL,Curve,EL_CV_032_364.063,364.063,364062.975,364117.975,364185.449,364240.449,364.24,177,1000,Sharp Curve,RH,25,-0.00356
EL,442,,,Tangent,EL_TG_033_364.240,364.24,,,,,366.233,1993,,Tangent,,,
EL,443,EL33,EL,Curve,EL_CV_033_366.233,366.233,366232.605,366287.605,366549.545,366604.545,366.605,372,-2000,Sharp Curve,LH,10,-0.00108
EL,444,,,Tangent,EL_TG_034_366.605,366.605,,,,,368.689,2084,,Tangent,,,
EL,445,EL34,EL,Curve,EL_CV_034_368.689,368.689,368689.105,368744.105,369383.97,369438.97,369.439,750,1500,Mild Curve,RH,25,-0.00416
EL,446,,,Tangent,EL_TG_035_369.439,369.439,,,,,369.781,342,,Tangent,,,
EL,447,EL35,EL,Curve,EL_CV_035_369.781,369.781,369781.458,369836.458,370855.892,370910.89,370.911,1130,-1500,Sharp Curve,LH,20,-0.00379
EL,448,,,Tangent,EL_TG_036_370.911,370.911,,,,,374.339,3428,,Tangent,,,
EL,449,EL36,EL,Curve,EL_CV_036_374.339,374.339,374339.179,374394.179,374910.93,374965.93,374.966,627,-1050,Sharp Curve,LH,10,0.001
EL,450,,,Tangent,EL_TG_037_374.966,374.966,,,,,375.822,856,,Tangent,,,
EL,451,EL37,EL,Curve,EL_CV_037_375.822,375.822,375822.409,375877.409,376022.629,376077.629,376.078,256,3000,Mild Curve,RH,5,0.001
EL,452,,,Tangent,EL_TG_038_376.078,376.078,,,,,377.114,1036,,Tangent,,,
EL,453,EL38,EL,Curve,EL_CV_038_377.114,377.114,377113.665,377168.665,377904.164,377959.164,377.959,845,1000,Sharp Curve,RH,15,-0.00457
EL,454,,,Tangent,EL_TG_039_377.959,377.959,,,,,378.64,681,,Tangent,,,
EL,455,EL39,EL,Curve,EL_CV_039_378.640,378.64,378640.058,378695.058,379447.88,379502.88,379.503,863,-2000,Sharp Curve,LH,10,-0.00498
EL,456,,,Tangent,EL_TG_040_379.503,379.503,,,,,381.069,1566,,Tangent,,,
EL,457,EL40,EL,Curve,EL_CV_040_381.069,381.069,381068.573,381123.573,381366.598,381421.598,381.422,353,3750,Tangent,RH,10,-0.00256
EL,458,,,Tangent,EL_TG_041_381.422,381.422,,,,,382.8,1378,,Tangent,,,
EL,459,EL41,EL,Curve,EL_CV_041_382.800,382.8,382799.589,382854.589,383214.112,383269.112,383.269,469,-2000,Sharp Curve,LH,30,-0.00515
EL,460,,,Tangent,EL_TG_042_383.269,383.269,,,,,385.486,2217,,Tangent,,,
EL,461,EL42,EL,Curve,EL_CV_042_385.486,385.486,385485.994,385540.994,385606.187,385661.187,385.661,175,10000,Tangent,RH,5,0
EL,462,,,Tangent,EL_TG_0043_385.661,385.661,,,,,386.682,1021,,Tangent,,,
EL,463,EL43,EL,Curve,EL_CV_043_386.682,386.682,386682.046,386737.046,387065.154,387120.154,387.12,438,2000,Mild Curve,RH,25,0.00629
EL,464,,,Tangent,EL_TG_0044_387.12,387.12,,,,,388.05,930,,Tangent,,,
EL,465,EL44,EL,Curve,EL_CV_044_388.05,388.05,388049.935,388104.935,388172.415,388227.415,388.227,177,-2000,Sharp Curve,LH,25,-0.00161
EL,466,,,Tangent,EL_TG_0045_388.227,388.227,,,,,389.003,776,,Tangent,,,
EL,467,EL45,EL,Curve,EL_CV_045_389.003,389.003,389003.353,389058.353,389795.169,389850.169,389.85,847,-2000,Sharp Curve,LH,25,0.002
EL,468,,,Tangent,EL_TG_0046_389.85,389.85,,,,,393.278,3428,,Tangent,,,
EL,469,EL46,EL,Curve,EL_CV_046_393.278,393.278,393277.97,393332.97,393622.729,393677.729,393.678,400,-1000,Sharp Curve,LH,35,-0.0048
EL,470,,,Tangent,EL_TG_047_393.678,393.678,,,,,393.915,237,,Tangent,,,
EL,471,EL47,EL,Curve,EL_CV_047_393.915,393.915,393914.734,393969.734,394124.021,394179.021,394.179,264,1000,Sharp Curve,RH,35,-0.0048
EL,472,,,Tangent,EL_TG_048_394.179,394.179,,,,,395.838,1659,,Tangent,,,
EL,473,EL48,EL,Curve,EL_CV_048_395.838,395.838,395838.406,395893.406,396060.955,396115.955,396.116,278,2000,Mild Curve,RH,15,-0.00161
EL,474,,,Tangent,EL_TG_049_396.116,396.116,,,,,397.522,1406,,Tangent,,,
EL,475,EL49,EL,Curve,EL_CV_049_397.522,397.522,397521.784,397576.784,397816.836,397871.836,397.872,350,2000,Mild Curve,RH,10,-0.00473
EL,476,,,Tangent,EL_TG_050_397.872,397.872,,,,,398.423,551,,Tangent,,,
EL,477,EL50,EL,Curve,EL_CV_050_398.423,398.423,398422.938,398477.938,399029.898,399084.898,399.085,662,2000,Mild Curve,RH,5,0.00262
EL,478,,,Tangent,EL_TG_051_399.085,399.085,,,,,399.827,742,,Tangent,,,
EL,479,EL51,EL,Curve,EL_CV_051_399.827,399.827,399826.909,399881.909,400523.008,400578.008,400.578,751,-2000,Sharp Curve,LH,10,0.00262
EL,480,,,Tangent,EL_TG_052_400.578,400.578,,,,,401.744,1166,,Tangent,,,
EL,481,EL52,EL,Curve,EL_CV_052_401.744,401.744,401743.721,401798.721,402162.802,402217.802,402.218,474,-2000,Sharp Curve,LH,10,-0.00515
EL,482,,,Tangent,EL_TG_053_402.218,402.218,,,,,402.981,763,,Tangent,,,
EL,483,EL53,EL,Curve,EL_CV_053_402.981,402.981,402981.285,403036.285,403401.166,403456.166,403.456,475,2000,Mild Curve,RH,10,0.00076
EL,484,,,Tangent,EL_TG_054_403.456,403.456,,,,,404.136,680,,Tangent,,,
EL,485,EL54,EL,Curve,EL_CV_054_404.136,404.136,404136.114,404191.114,404609.275,404664.275,404.664,528,2000,Mild Curve,RH,15,-0.00515
EL,486,,,Tangent,EL_TG_055_404.664,404.664,,,,,405.017,353,,Tangent,,,
EL,487,EL55,EL,Curve,EL_CV_055_405.017,405.017,405016.931,405071.931,405595.844,405650.844,405.651,634,-2000,Sharp Curve,LH,15,-0.00515
EL,488,,,Tangent,EL_TG_056_405.651,405.651,,,,,406,349,,Tangent,,,
EL,489,EL56,EL,Curve,EL_CV_056_406.000,406,405999.582,406054.582,406210.513,406265.513,406.266,266,1150,Mild Curve,RH,35,-0.00489
EL,490,,,Tangent,EL_TG_057_406.266,406.266,,,,,406.477,211,,Tangent,,,
EL,491,EL57,EL,Curve,EL_CV_057_406.477,406.477,406477.37,406532.37,406825.965,406880.965,406.881,404,-1150,Sharp Curve,LH,35,-0.00489
EL,492,,,Tangent,EL_TG_058_406.881,406.881,,,,,407.106,225,,Tangent,,,
EL,493,EL58,EL,Curve,EL_CV_058_407.106,407.106,407106.408,407161.408,407582.785,407637.785,407.638,532,1200,Mild Curve,RH,30,-0.00489
EL,494,,,Tangent,EL_TG_059_407.638,407.638,,,,,407.946,308,,Tangent,,,
EL,495,EL59,EL,Curve,EL_CV_059_407.946,407.946,407945.74,408000.74,408612.633,408667.633,408.668,722,2000,Mild Curve,RH,15,0.00038
EL,496,,,Tangent,EL_TG_060_408.668,408.668,,,,,410.241,1573,,Tangent,,,
EL,497,EL60,EL,Curve,EL_CV_060_410.241,410.241,410241.251,410296.251,410964.315,411019.315,411.019,778,2000,Mild Curve,RH,15,0.00234
EL,498,,,Tangent,EL_TG_061_411.019,411.019,,,,,412.411,1392,,Tangent,,,
EL,499,EL61,EL,Curve,EL_CV_061_412.411,412.411,412411.199,412466.199,412806.16,412861.16,412.861,450,-2000,Sharp Curve,LH,20,-0.00515
EL,500,,,Tangent,EL_TG_062_412.861,412.861,,,,,414.141,1280,,Tangent,,,
EL,501,EL62,EL,Curve,EL_CV_062_414.141,414.141,414141.336,414196.336,415045.327,415100.327,415.1,959,-1000,Sharp Curve,LH,40,0.00157
EL,502,,,Tangent,EL_TG_063_415.100,415.1,,,,,415.303,203,,Tangent,,,
EL,503,EL63,EL,Curve,EL_CV_063_415.303,415.303,415302.535,415357.535,415721.331,415776.331,415.776,473,1000,Sharp Curve,RH,40,-0.0048
EL,504,,,Tangent,EL_TG_064_415.776,415.776,,,,,417.066,1290,,Tangent,,,
EL,505,EL64,EL,Curve,EL_CV_064_417.066,417.066,417065.807,417120.807,417372.951,417427.951,417.428,362,-2000,Sharp Curve,LH,35,-0.00515
EL,506,,,Tangent,EL_TG_065_417.428,417.428,,,,,417.861,433,,Tangent,,,
EL,507,EL65,EL,Curve,EL_CV_065_417.861,417.861,417860.851,417915.851,418513.818,418568.818,418.569,708,-1000,Sharp Curve,LH,40,-0.00156
EL,508,,,Tangent,EL_TG_066_418.569,418.569,,,,,418.983,414,,Tangent,,,
EL,509,EL66,EL,Curve,EL_CV_066_418.983,418.983,418983.296,419038.296,419711.071,419766.071,419.766,783,1000,Sharp Curve,RH,40,0
EL,510,,,Tangent,EL_TG_067_419.766,419.766,,,,,420.18,414,,Tangent,,,
EL,511,EL67,EL,Curve,EL_CV_067_420.180,420.18,420179.753,420234.753,420809.59,420864.59,420.865,685,1000,Sharp Curve,RH,40,0
EL,512,,,Tangent,EL_TG_068_420.865,420.865,,,,,421.101,236,,Tangent,,,
EL,513,EL68,EL,Curve,EL_CV_068_421.101,421.101,421101.345,421156.345,421393.385,421448.385,421.448,347,-1000,Sharp Curve,LH,40,0.00303
EL,514,,,Tangent,EL_TG_069_421.448,421.448,,,,,421.681,233,,Tangent,,,
EL,515,EL69,EL,Curve,EL_CV_069_421.681,421.681,421681.271,421736.271,421860.6,421915.6,421.916,235,1000,Sharp Curve,RH,30,0.01048
EL,516,,,Tangent,EL_TG_070_421.916,421.916,,,,,422.138,222,,Tangent,,,
EL,517,EL70,EL,Curve,EL_CV_070_422.138,422.138,422138.421,422193.421,422659.378,422714.378,422.714,576,-1000,Sharp Curve,LH,25,0.01048
EL,518,,,Tangent,EL_TG_071_422.714,422.714,,,,,422.93,216,,Tangent,,,
EL,519,EL71,EL,Curve,EL_CV_071_422.930,422.93,422930.432,422985.432,423263.019,423318.019,423.318,388,1000,Sharp Curve,RH,20,0
EL,520,,,Tangent,EL_TG_072_423.318,423.318,,,,,423.593,275,,Tangent,,,
EL,521,EL72,EL,Curve,EL_CV_072_423.593,423.593,423593.036,423648.036,423877.695,423932.695,423.933,340,-1000,Sharp Curve,LH,20,0
EL,522,,,Tangent,EL_TG_073_423.933,423.933,,,,,424.122,189,,Tangent,,,
EL,523,EL73,EL,Curve,EL_CV_073_424.122,424.122,424121.887,424141.887,424171.875,424191.875,424.192,70,-1000,Sharp Curve,LH,5,0
EL,524,,,Tangent,EL_TG_074_424.192,424.192,,,,,424.663,471,,Tangent,,,
EL,525,EL74,EL,Curve,EL_CV_074_424.663,424.663,424663.119,424683.119,425287.862,425307.862,425.308,645,600,Sharp Curve,RH,5,0
EL,526,,,Tangent,EL_TG_075_425.308,425.308,,,,,426.575,1267,,Tangent,,,
EL,527,EL75,EL,Curve,EL_CV_075_426.575,426.575,426574.714,426594.714,427082.342,427102.342,427.102,527,-600,Sharp Curve,LH,5,0
EL,528,,,Tangent,EL_TG_076_427.102,427.102,,,,,427.132,30,,Tangent,,,
EL,529,EL76,EL,Curve,EL_CV_076_427.132,427.132,427132.459,427152.459,428340,428360,428.36,1228,-600,Sharp Curve,LH,5,0
EL,530,,,Tangent,EL_TG_077_428.360,428.36,,,,,428.566,206,,Tangent,,,
EL,531,EL77,EL,Curve,EL_CV_077_428.566,428.566,428566.01,428586.01,429890.788,429910.788,429.911,1345,-1000,Sharp Curve,LH,0,
EL,532,,,Tangent,EL_TG_078_429.911,429.911,,,,,432.91,2999,,Tangent,,,